"Topic","Check","Action","Comment"
"BENMMIdir","Check if the user presses the CANCEL-button or the ESC-button to cancel execution.","message",
"BENMMIdir","Check if the BENMMI-direcory exists.","error",
"BENMMIdir","Check if the BENMMI-direcory is empty.","error","We don't want to accidentally overwrite existing files."
"benthos-file","Check if the following column names exists in the benthos-file: OBJECTID, HABITAT, SAMPLEID, TAXON,  AREA, DATE, VALUE, LAT, LONG, MESH.","error",
"benthos-file","Check if VALUE column in benthos-file is non-negative.","error",
"benthos-file","Check date-format.","error","All dates should adhere to ISO 8601 (YYYY-mm-dd)"
"benthos-file","Check that all AREAs are unique for each sample (i.e., OBJECTID/SAMPLEID/DATE-combination).","error",
"benthos-file","Check on duplidated records.","error",
"benthos-file","Check on azoic samples with non-zero VALUE-column.","warning","These abundances will be set to zero."
"benthos-file","Check if benthos file has still any records left after all checks.","error",
"benthos-file","Check if VALUE column contains integer values (abundances).","warning","Fractional data may indicate fragments of species, but also species densities."
"taxa-file","Check if the taxa-file exists.","error",
"taxa-file","Check if the following column names exists in the taxa-file: group, provided, accepted, level.","error",
"taxa-file","Check if all taxa can be converted from provided to accepted names.","error","No missing values are allowed in the taxa-file."
"taxa-file","Check if each record contains a taxonomic group.","warning","An informative warning will be issued."
"taxa-file","Check if the taxa in column `accepted' belongs to only one taxonomic group.","error",
"AMBI-file","Check if the AMBI-file exist.","error",
"AMBI-file","Check if the AMBI-file can be read.",,
"AMBI-file","Check if the AMBI-file contains columns TAXON and GROUP.","error",
"AMBI-file","Check on duplicated records.","message","Duplicated records will be removed."
"AMBI-file","Check if AMBI-classes are permissible (I, II, III, IV, V).","error",
"ITI-file","Check if the ITI-file exist.","error",
"ITI-file","Check if the ITI-file can be read.","error",
"ITI-file","Check if the ITI-file contains columns TAXON and GROUP.","error",
"ITI-file","Check on duplicated records.","message","Duplicated records will be removed."
"ITI-file","Check if ITI-classes are permissible (I, II, III, IV).","error",
"REF-file","Check if the habitat-reference-file exists.","error",
"REF-file","Check if the habitat-reference-file can be read.","error",
"REF-file","Check if any indices are specified. If that's not the case an error will be raised.","error",
"REF-file","Check if all indices are valid. Valid indices are N, LNN, S, D, SN, SNA, H, L, AMBI, ITI, PIE, N2.","error",
"REF-file","Check if all compulsory column names are available. Compulsory names are: OBJECTID, RELAREA, HABITAT, and BAD*, REF* where * denotes an index.","error",
"REF-file","Check if duplicated records are available.","warning","Duplicated records will be removed."
